# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir dtt_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp dtt.v"
S  15230120 1407374888079084  1711101398    31432100  1711101398    30426600 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 844424934657864  1711101398   799192000  1711101398   799192000 "/usr/local/share/verilator/include/verilated_std.sv"
S      1523 14918173766599999  1711113081   109325100  1711113081   109325100 "dtt.v"
T      3327 1407374888079285  1711113978     2799100  1711113978     2799100 "dtt_obj_dir/Vlng.cpp"
T      3224 1125899911368628  1711113978     2799100  1711113978     2799100 "dtt_obj_dir/Vlng.h"
T      2116 1125899911368638  1711113978     4824600  1711113978     4824600 "dtt_obj_dir/Vlng.mk"
T       798 4222124655185664  1711113978     1824300  1711113978     1824300 "dtt_obj_dir/Vlng__Syms.cpp"
T       912 8725724282556311  1711113978     1824300  1711113978     1824300 "dtt_obj_dir/Vlng__Syms.h"
T      1165 1125899911368631  1711113978     2799100  1711113978     2799100 "dtt_obj_dir/Vlng___024root.h"
T      5851 1407374888079292  1711113978     4824600  1711113978     4824600 "dtt_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      6760 1125899911368634  1711113978     3794700  1711113978     3794700 "dtt_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1170 1125899911368635  1711113978     3794700  1711113978     3794700 "dtt_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       845 1688849864789945  1711113978     3794700  1711113978     3794700 "dtt_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620 1125899911368632  1711113978     3794700  1711113978     3794700 "dtt_obj_dir/Vlng___024root__Slow.cpp"
T       684 1125899911368630  1711113978     2799100  1711113978     2799100 "dtt_obj_dir/Vlng__pch.h"
T       626 1125899911368639  1711113978     4824600  1711113978     4824600 "dtt_obj_dir/Vlng__ver.d"
T         0        0  1711113978     5797500  1711113978     5797500 "dtt_obj_dir/Vlng__verFiles.dat"
T      1621 1125899911368637  1711113978     4824600  1711113978     4824600 "dtt_obj_dir/Vlng_classes.mk"
